BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-37062,40, Closed, Fixed,14,8,8,,,
MDL-37066,156, Open, Unresolved,5,2,4,,,
MDL-37068,32, Closed, Fixed,12,6,4,,,
MDL-37071,43, Open, Unresolved,5,2,2,,,
MDL-37072,6, Open, Unresolved,1,1,0,,,
MDL-37074,65, Closed, Fixed,11,6,4,,,
MDL-37075,6, Open, Unresolved,2,2,1,,,
MDL-37078,10, Closed, Fixed,11,6,2,,,
MDL-37086,51, Closed, Fixed,12,4,3,,,
MDL-37088,4, Closed, Fixed,9,7,2,,,
MDL-37091,146, Closed, Won't Fix,3,1,2,,,
MDL-37096,2, Closed, Fixed,2,2,1,,,
MDL-37098,3, Closed, Fixed,6,5,2,,,
MDL-37104,154, Open, Unresolved,2,1,2,,,
MDL-37105,31, Closed, Fixed,12,5,6,,,
MDL-37108,0, Open, Unresolved,0,0,,,,
MDL-37109,0, Open, Unresolved,0,1,,,,
MDL-37111,9, Closed, Fixed,8,5,3,,,
MDL-37112,99, Open, Unresolved,5,2,2,,,
MDL-37113,22, Open, Unresolved,1,1,2,,,
MDL-37114,9, Closed, Fixed,11,5,1,,,
MDL-37115,29, Closed, Won't Fix,4,2,3,,,
MDL-37120,0, Open, Unresolved,1,1,1,,,
MDL-37123,0, Open, Unresolved,0,1,,,,
MDL-37126,153, Open, Unresolved,1,1,2,,,
MDL-37128,29, Closed, Fixed,4,4,5,,,
MDL-37130,152, Open, Unresolved,5,2,2,,,
MDL-37132,0, Open, Unresolved,1,1,4,,,
MDL-37133,4, Open, Unresolved,1,1,2,,,
MDL-37137,48, Open, Unresolved,5,3,3,,,
MDL-37142,42, Open, Unresolved,1,1,1,,,
MDL-37144,152, Open, Unresolved,1,1,3,,,
MDL-37145,215, Open, Unresolved,2,2,6,,,
MDL-37146,16, Closed, Fixed,5,5,2,,,
MDL-37149,3, Open, Unresolved,1,1,0,,,
MDL-37152,28, Closed, Fixed,9,5,5,,,
MDL-37153,216, Open, Unresolved,11,5,9,,,
MDL-37154,154, Open, Unresolved,2,2,1,,,
MDL-37155,48, Closed, Fixed,9,6,7,,,
MDL-37156,3, Open, Unresolved,2,2,3,,,
MDL-37157,28, Closed, Fixed,14,5,6,,,
MDL-37159,0, Open, Unresolved,2,1,1,,,
MDL-37161,28, Closed, Fixed,9,6,6,,,
MDL-37168,200, Open, Unresolved,5,4,4,,,
MDL-37170,2, Open, Unresolved,1,1,0,,,
MDL-37171,6, Closed, Fixed,8,3,2,,,
MDL-37172,47, Closed, Fixed,28,6,4,,,
MDL-37173,34, Closed, Fixed,7,4,3,,,
MDL-37177,55, Closed, Fixed,12,8,8,,,
MDL-37181,221, Open, Unresolved,13,8,11,,,
MDL-37182,26, Closed, Fixed,9,2,3,,,
MDL-37189,140, Closed, Won't Fix,5,2,3,,,
MDL-37191,25, Closed, Fixed,4,4,5,,,
MDL-37194,31, Closed, Fixed,16,6,7,,,
MDL-37196,0, Open, Unresolved,3,2,0,,,
MDL-37200,3, Closed, Fixed,6,4,2,,,
MDL-37201,155, Open, Unresolved,1,1,2,,,
MDL-37203,24, Closed, Fixed,4,2,1,,,
MDL-37205,147, Open, Unresolved,3,2,4,,,
MDL-37206,30, Closed, Fixed,11,7,9,,,
MDL-37208,147, Open, Unresolved,2,2,1,,,
MDL-37211,243, Waiting for integration review, Unresolved,4,3,1,,,
MDL-37214,14, Closed, Incomplete,2,1,2,,,
MDL-37218,3, Closed, Won't Fix,4,3,0,,,
MDL-37219,3, Closed, Won't Fix,7,2,0,,,
MDL-37223,0, Closed, Won't Fix,1,1,0,,,
MDL-37224,64, Closed, Fixed,9,4,4,,,
MDL-37225,10, Closed, Fixed,6,3,2,,,
MDL-37226,124, Open, Unresolved,3,3,2,,,
MDL-37227,0, Open, Unresolved,0,1,,,,
MDL-37687,64, Closed, Fixed,16,6,4,,,
MDL-37233,10, Closed, Fixed,5,3,1,,,
MDL-37235,109, Closed, Fixed,16,5,9,,,
MDL-37236,120, Open, Unresolved,1,1,2,,,
MDL-37239,146, Open, Unresolved,2,2,2,,,
MDL-37240,112, Open, Unresolved,1,1,3,,,
MDL-37242,169, Open, Unresolved,0,1,,,,
MDL-37249,148, Open, Unresolved,13,4,4,,,
MDL-37250,152, Open, Unresolved,1,1,4,,,
MDL-37254,21, Closed, Fixed,6,4,4,,,
MDL-37255,0, Open, Unresolved,1,1,0,,,
MDL-37260,0, Closed, Fixed,1,1,1,,,
MDL-37263,8, Closed, Fixed,4,3,1,,,
MDL-37275,34, Closed, Fixed,8,5,4,,,
MDL-37277,46, Closed, Incomplete,4,2,2,,,
MDL-37279,5, Open, Unresolved,1,1,1,,,
MDL-37280,19, Closed, Fixed,4,3,4,,,
MDL-37281,19, Closed, Fixed,3,3,4,,,
MDL-37285,25, Closed, Fixed,3,2,4,,,
MDL-37288,151, Open, Unresolved,2,1,3,,,
MDL-37290,6, Closed, Fixed,5,5,2,,,
MDL-37294,9, Closed, Won't Fix,1,1,1,,,
MDL-37295,31, Closed, Fixed,13,8,6,,,
MDL-37301,17, Closed, Fixed,4,4,5,,,
MDL-37305,0, Open, Unresolved,0,0,,,,
MDL-37307,0, Closed, Incomplete,1,1,2,,,
MDL-37308,0, Open, Unresolved,1,1,1,,,
MDL-37312,54, Open, Unresolved,3,3,2,,,
MDL-37317,0, Closed, Won't Fix,1,1,2,,,
MDL-37322,111, Open, Unresolved,1,1,1,,,
MDL-37329,50, Closed, Fixed,23,7,8,,,
MDL-37332,154, Closed, Fixed,7,4,3,,,
MDL-37334,0, Closed, Fixed,2,2,5,,,
MDL-37339,22, Closed, Fixed,13,8,8,,,
MDL-37342,159, Open, Unresolved,5,3,4,,,
MDL-37352,21, Closed, Fixed,12,5,5,,,
MDL-37353,56, Open, Unresolved,1,1,4,,,
MDL-37356,55, Closed, Fixed,19,7,5,,,
MDL-37357,34, Closed, Fixed,8,5,6,,,
MDL-37358,21, Closed, Fixed,7,5,5,,,
MDL-37359,7, Closed, Fixed,4,4,5,,,
MDL-37364,153, Open, Unresolved,9,6,8,,,
MDL-37365,139, Open, Unresolved,7,4,5,,,
MDL-37368,0, Open, Unresolved,0,1,,,,
MDL-37371,1, Closed, Won't Fix,3,2,2,,,
MDL-37372,120, Closed, Won't Fix,8,2,3,,,
MDL-37373,0, Open, Unresolved,0,2,,,,
MDL-37374,12, Closed, Fixed,13,5,7,,,
MDL-37375,18, Closed, Fixed,7,6,5,,,
MDL-37377,4, Open, Unresolved,1,1,2,,,
MDL-37378,11, Closed, Fixed,8,7,8,,,
MDL-37381,11, Closed, Fixed,9,5,6,,,
MDL-37383,0, Open, Unresolved,0,2,,,,
MDL-37387,130, Open, Unresolved,3,2,3,,,
MDL-37388,210, Open, Unresolved,3,2,3,,,
MDL-37390,129, Open, Unresolved,2,1,3,,,
MDL-37393,223, Waiting for testing, Unresolved,30,5,5,,,
MDL-37394,10, Closed, Fixed,12,7,8,,,
MDL-37395,10, Closed, Fixed,10,4,7,,,
MDL-37396,45, Closed, Fixed,11,6,6,,,
MDL-37397,10, Closed, Fixed,24,10,12,,,
MDL-37400,1, Open, Unresolved,2,2,4,,,
MDL-37407,23, Closed, Fixed,24,10,10,,,
MDL-37412,0, Closed, Fixed,8,3,3,,,
MDL-37413,9, Closed, Fixed,12,6,6,,,
MDL-37414,23, Closed, Fixed,12,8,10,,,
MDL-37419,0, Open, Unresolved,1,1,3,,,
MDL-37425,56, Open, Unresolved,6,4,12,,,
MDL-37427,126, Open, Unresolved,3,3,2,,,
MDL-37429,9, Closed, Fixed,31,5,6,,,
MDL-37430,16, Closed, Fixed,14,5,6,,,
MDL-37431,9, Closed, Fixed,7,5,5,,,
MDL-37432,16, Closed, Fixed,11,5,5,,,
MDL-37436,127, Open, Unresolved,16,3,6,,,
MDL-37438,0, Open, Unresolved,0,1,,,,
MDL-37443,1, Open, Unresolved,1,1,2,,,
MDL-37446,1, Closed, Fixed,1,1,0,,,
MDL-37447,0, Open, Unresolved,0,1,,,,
MDL-37448,0, Open, Unresolved,0,1,,,,
MDL-37449,43, Closed, Fixed,13,6,5,,,
MDL-37451,18, Open, Unresolved,1,1,3,,,
MDL-37453,8, Closed, Fixed,14,5,6,,,
MDL-37456,8, Closed, Fixed,5,3,3,,,
MDL-37460,11, Open, Unresolved,2,2,4,,,
MDL-37462,14, Closed, Won't Fix,2,1,3,,,
MDL-37470,0, Open, Unresolved,4,2,4,,,
MDL-37471,3, Open, Unresolved,5,2,2,,,
MDL-37473,14, Closed, Fixed,27,9,8,,,
MDL-37476,20, Closed, Fixed,9,6,5,,,
MDL-37479,125, Open, Unresolved,6,4,3,,,
MDL-37482,178, Open, Unresolved,9,3,4,,,
MDL-37485,6, Closed, Fixed,6,5,4,,,
MDL-37487,0, Open, Unresolved,1,1,1,,,
MDL-37494,205, Open, Unresolved,8,5,8,,,
MDL-37496,122, Open, Unresolved,2,1,2,,,
MDL-37500,116, Closed, Fixed,19,6,7,,,
MDL-37506,11, Closed, Fixed,7,5,4,,,
MDL-37509,129, Open, Unresolved,3,2,3,,,
MDL-37514,100, Closed, Fixed,37,8,6,,,
MDL-37515,51, Closed, Fixed,6,5,4,,,
MDL-37522,51, Closed, Fixed,9,4,2,,,
MDL-37523,23, Closed, Fixed,31,7,9,,,
MDL-37524,187, Open, Unresolved,12,3,4,,,
MDL-37527,9, Closed, Fixed,8,5,4,,,
MDL-37528,215, Open, Unresolved,60,25,82,,,
MDL-37529,167, Waiting for peer review, Unresolved,22,7,10,,,
MDL-37533,15, Closed, Fixed,12,4,3,,,
MDL-37536,2, Closed, Fixed,2,1,2,,,
MDL-37537,92, Closed, Fixed,10,6,5,,,
MDL-37539,9, Closed, Fixed,9,4,5,,,
MDL-37540,9, Closed, Fixed,6,5,5,,,
MDL-37542,0, Open, Unresolved,0,0,,,,
MDL-37543,9, Closed, Fixed,6,5,5,,,
MDL-37546,2, Closed, Fixed,2,1,2,,,
MDL-37548,15, Closed, Fixed,13,8,6,,,
MDL-37549,119, Open, Unresolved,1,1,1,,,
MDL-37552,114, Closed, Fixed,13,5,3,,,
MDL-37555,1, Closed, Fixed,6,3,4,,,
MDL-37559,8, Closed, Fixed,8,5,5,,,
MDL-37563,8, Closed, Fixed,6,5,8,,,
MDL-37566,21, Closed, Fixed,14,6,6,,,
MDL-37569,3, Closed, Won't Fix,1,1,1,,,
MDL-37570,124, Open, Unresolved,2,2,2,,,
MDL-37571,7, Closed, Fixed,9,6,5,,,
MDL-37573,3, Open, Unresolved,1,1,1,,,
MDL-37574,21, Closed, Fixed,13,7,9,,,
MDL-37577,7, Closed, Fixed,24,8,9,,,
MDL-37583,6, Closed, Fixed,7,4,3,,,
MDL-37584,0, Open, Unresolved,1,1,2,,,
MDL-37587,2, Closed, Won't Fix,2,2,1,,,
MDL-37593,4, Closed, Fixed,6,5,4,,,
MDL-37597,113, Open, Unresolved,3,3,5,,,
MDL-37599,3, Closed, Fixed,6,4,3,,,
MDL-37601,143, Open, Unresolved,5,3,4,,,
MDL-37610,0, Closed, Incomplete,4,2,3,,,
MDL-37617,35, Closed, Fixed,3,2,2,,,
MDL-37619,3, Closed, Fixed,6,3,1,,,
MDL-37620,113, Open, Unresolved,7,4,2,,,
MDL-37622,0, Open, Unresolved,0,1,,,,
MDL-37623,138, Closed, Won't Fix,1,1,2,,,
MDL-37624,50, Open, Unresolved,10,2,4,,,
MDL-37625,44, Closed, Fixed,16,7,9,,,
MDL-37628,8, Closed, Fixed,7,5,5,,,
MDL-37629,8, Closed, Fixed,10,5,5,,,
MDL-37631,135, Open, Unresolved,2,2,3,,,
MDL-37633,22, Closed, Fixed,29,8,6,,,
MDL-37634,8, Closed, Fixed,13,7,7,,,
MDL-37635,16, Closed, Fixed,8,4,3,,,
MDL-37638,8, Closed, Fixed,5,4,4,,,
MDL-37640,8, Closed, Fixed,11,6,4,,,
MDL-37642,43, Closed, Fixed,15,5,4,,,
MDL-37643,2, Open, Unresolved,3,2,2,,,
MDL-37646,15, Closed, Fixed,7,4,6,,,
MDL-37648,131, Open, Unresolved,2,1,2,,,
MDL-37651,118, Open, Unresolved,2,2,3,,,
MDL-37652,112, Open, Unresolved,2,1,2,,,
MDL-37654,21, Closed, Fixed,6,4,4,,,
MDL-37664,56, Closed, Fixed,22,7,5,,,
MDL-37668,6, Closed, Fixed,10,5,4,,,
MDL-37669,19, Open, Unresolved,1,1,4,,,
MDL-37670,115, Open, Unresolved,5,4,8,,,
MDL-37672,4, Closed, Won't Fix,1,1,3,,,
MDL-37673,6, Closed, Fixed,7,4,3,,,
MDL-37676,76, Closed, Fixed,17,7,9,,,
MDL-37677,6, Closed, Fixed,6,4,3,,,
MDL-37678,117, Open, Unresolved,1,1,2,,,
MDL-37679,174, Open, Unresolved,2,2,1,,,
MDL-37680,49, Open, Unresolved,1,1,1,,,
MDL-37684,0, Closed, Fixed,11,3,4,,,
MDL-37685,11, Open, Unresolved,1,1,2,,,
MDL-37694,6, Closed, Fixed,5,3,1,,,
MDL-37696,6, Closed, Fixed,6,5,7,,,
MDL-37699,109, Open, Unresolved,5,2,2,,,
MDL-37700,49, Closed, Fixed,3,2,4,,,
MDL-37704,0, Open, Unresolved,1,1,2,,,
MDL-37706,118, Open, Unresolved,3,2,2,,,
MDL-37707,118, Open, Unresolved,2,1,2,,,
MDL-37710,13, Closed, Fixed,9,5,3,,,
MDL-37711,0, Open, Unresolved,0,1,,,,
MDL-37713,5, Closed, Fixed,3,3,3,,,
MDL-37721,6, Open, Unresolved,2,1,1,,,
MDL-37722,22, Open, Unresolved,1,1,3,,,
MDL-37727,0, Open, Unresolved,4,2,4,,,
MDL-37729,0, Open, Unresolved,0,1,,,,
MDL-37732,0, Open, Unresolved,1,1,1,,,
MDL-37733,79, Open, Unresolved,3,2,3,,,
MDL-37735,0, Closed, Won't Fix,3,2,2,,,
MDL-37736,2, Open, Unresolved,4,3,4,,,
MDL-37739,0, Open, Unresolved,1,1,1,,,
MDL-37743,0, Open, Unresolved,0,4,,,,
MDL-37744,122, Open, Unresolved,9,3,5,,,
MDL-37745,0, Open, Unresolved,0,1,,,,
MDL-37746,10, Closed, Fixed,11,7,5,,,
MDL-37747,2, Closed, Fixed,7,4,4,,,
MDL-37755,114, Open, Unresolved,5,2,3,,,
MDL-37757,194, Open, Unresolved,10,5,7,,,
MDL-37762,78, Closed, Fixed,28,10,21,,,
MDL-37767,1, Closed, Fixed,4,2,1,,,
MDL-37768,15, Closed, Fixed,7,5,3,,,
MDL-37769,113, Open, Unresolved,2,2,3,,,
MDL-37770,29, Closed, Fixed,7,5,5,,,
MDL-37771,43, Closed, Fixed,33,6,5,,,
MDL-37775,8, Closed, Fixed,18,6,6,,,
MDL-37778,106, Open, Unresolved,3,1,4,,,
MDL-37779,52, Closed, Fixed,1,1,4,,,
MDL-37781,8, Closed, Fixed,11,6,7,,,
MDL-37784,83, Closed, Fixed,33,7,6,,,
MDL-37788,104, Open, Unresolved,2,2,4,,,
MDL-37789,0, Closed, Fixed,3,3,1,,,
MDL-37794,62, Closed, Incomplete,2,2,3,,,
MDL-37795,104, Open, Unresolved,4,4,2,,,
MDL-37797,13, Closed, Fixed,13,7,5,,,
MDL-37798,106, Open, Unresolved,2,1,2,,,
MDL-37800,7, Closed, Fixed,7,5,4,,,
MDL-37801,7, Closed, Fixed,5,5,4,,,
MDL-37802,124, Open, Unresolved,2,1,5,,,
MDL-37803,0, Open, Unresolved,0,1,,,,
MDL-37804,152, Development in progress, Unresolved,9,5,10,,,
MDL-37809,86, Open, Unresolved,29,6,11,,,
MDL-37810,119, Open, Unresolved,1,1,4,,,
MDL-37813,194, Open, Unresolved,2,2,3,,,
MDL-37814,5, Closed, Fixed,2,1,2,,,
MDL-37815,105, Open, Unresolved,6,3,2,,,
MDL-37824,161, Open, Unresolved,4,4,11,,,
MDL-37830,0, Open, Unresolved,1,1,6,,,
MDL-37831,12, Closed, Fixed,12,6,5,,,
MDL-37832,0, Open, Unresolved,1,1,1,,,
MDL-37833,126, Open, Unresolved,5,3,3,,,
MDL-37834,111, Open, Unresolved,6,3,6,,,
MDL-37835,27, Closed, Fixed,13,4,3,,,
MDL-37838,2, Open, Unresolved,3,2,1,,,
MDL-37850,3, Open, Unresolved,1,1,2,,,
MDL-37844,74, Closed, Fixed,12,5,3,,,
MDL-37845,88, Closed, Fixed,29,8,10,,,
MDL-37847,4, Closed, Fixed,22,6,5,,,
MDL-37848,102, Open, Unresolved,3,3,2,,,
MDL-37851,123, Open, Unresolved,3,2,2,,,
MDL-37853,162, Open, Unresolved,1,1,5,,,
MDL-37854,3, Closed, Fixed,6,5,4,,,
MDL-37855,168, Open, Unresolved,1,1,3,,,
MDL-37864,12, Open, Unresolved,2,2,4,,,
MDL-37865,99, Reopened, Unresolved,15,6,9,,,
MDL-37867,129, Open, Unresolved,9,2,2,,,
MDL-37868,99, Open, Unresolved,9,3,3,,,
MDL-37869,171, Closed, Fixed,12,5,7,,,
MDL-37870,3, Closed, Fixed,4,4,3,,,
MDL-37871,107, Open, Unresolved,2,1,2,,,
MDL-37872,16, Closed, Fixed,5,4,4,,,
MDL-37873,8, Closed, Fixed,12,4,5,,,
MDL-37877,146, Open, Unresolved,2,2,2,,,
MDL-37878,163, Closed, Fixed,2,2,3,,,
MDL-37879,110, Open, Unresolved,14,9,22,,,
MDL-37880,98, Open, Unresolved,4,3,4,,,
MDL-37882,148, Closed, Fixed,4,3,3,,,
MDL-37883,8, Closed, Fixed,11,3,3,,,
MDL-37884,106, Open, Unresolved,1,1,3,,,
MDL-37885,106, Open, Unresolved,1,1,1,,,
MDL-37886,8, Closed, Fixed,5,5,3,,,
MDL-37889,0, Open, Unresolved,1,1,3,,,
MDL-37890,0, Closed, Fixed,2,2,4,,,
MDL-37891,140, Open, Unresolved,3,3,4,,,
MDL-37893,7, Closed, Fixed,10,4,4,,,
MDL-37896,7, Closed, Fixed,7,5,3,,,
MDL-37897,28, Closed, Fixed,30,6,4,,,
MDL-37900,0, Closed, Won't Fix,2,2,3,,,
MDL-37901,28, Closed, Fixed,19,8,7,,,
MDL-37902,175, Open, Unresolved,3,2,4,,,
MDL-37905,0, Open, Unresolved,0,3,,,,
MDL-37907,28, Closed, Fixed,12,7,8,,,
MDL-37911,11, Open, Unresolved,2,2,3,,,
MDL-37913,0, Open, Unresolved,0,1,,,,
MDL-37914,0, Open, Unresolved,0,2,,,,
MDL-37919,6, Closed, Fixed,5,4,3,,,
MDL-37920,0, Open, Unresolved,5,3,3,,,
MDL-37922,9, Open, Unresolved,1,1,3,,,
MDL-37923,117, Open, Unresolved,6,2,3,,,
MDL-37924,6, Closed, Fixed,8,4,2,,,
MDL-37927,112, Open, Unresolved,0,1,,,,
MDL-37928,114, Open, Unresolved,2,1,2,,,
MDL-37929,18, Open, Unresolved,1,1,1,,,
MDL-37934,14, Closed, Fixed,19,5,2,,,
MDL-37935,27, Closed, Fixed,9,4,3,,,
MDL-37939,13, Closed, Fixed,38,9,24,,,
MDL-37940,45, Open, Unresolved,5,2,2,,,
MDL-37942,75, Closed, Fixed,24,7,4,,,
MDL-37943,5, Closed, Fixed,5,4,1,,,
MDL-37946,0, Open, Unresolved,0,1,,,,
MDL-37952,4, Closed, Fixed,5,4,1,,,
MDL-37954,94, Closed, Fixed,9,3,4,,,
MDL-37956,1, Open, Unresolved,1,1,2,,,
MDL-37961,3, Closed, Fixed,7,5,3,,,
MDL-37962,177, Closed, Fixed,41,11,11,,,
MDL-37963,17, Closed, Fixed,3,2,2,,,
MDL-37966,80, Closed, Fixed,10,5,4,,,
MDL-37967,10, Closed, Fixed,20,5,2,,,
MDL-37968,122, Closed, Fixed,11,8,9,,,
MDL-37970,30, Closed, Fixed,3,3,3,,,
MDL-37972,101, Open, Unresolved,4,3,2,,,
MDL-37973,101, Open, Unresolved,3,2,5,,,
MDL-37976,2, Closed, Fixed,6,5,4,,,
MDL-37979,10, Development in progress, Unresolved,4,2,3,,,
MDL-37981,10, Development in progress, Unresolved,6,3,4,,,
MDL-37982,9, Closed, Fixed,6,5,4,,,
MDL-37983,23, Closed, Fixed,11,6,6,,,
MDL-37987,9, Closed, Fixed,5,4,4,,,
MDL-37992,107, Open, Unresolved,4,2,2,,,
MDL-37994,83, Open, Unresolved,1,1,5,,,
MDL-37999,91, Open, Unresolved,2,2,2,,,
MDL-38000,9, Closed, Fixed,9,4,5,,,
MDL-38006,0, Open, Unresolved,5,2,2,,,
MDL-38009,8, Closed, Fixed,6,4,2,,,
MDL-38011,64, Closed, Fixed,7,5,5,,,
MDL-38012,162, Open, Unresolved,4,4,9,,,
MDL-38013,38, Open, Unresolved,2,1,2,,,
MDL-38015,92, Open, Unresolved,6,2,4,,,
MDL-38017,0, Open, Unresolved,0,1,,,,
MDL-38020,0, Open, Unresolved,4,3,4,,,
MDL-38022,0, Open, Unresolved,0,1,,,,
MDL-38027,0, Open, Unresolved,0,0,,,,
MDL-38028,0, Open, Unresolved,0,1,,,,
MDL-38029,7, Closed, Fixed,5,5,3,,,
MDL-38031,7, Closed, Fixed,6,5,3,,,
MDL-38033,7, Closed, Fixed,17,6,5,,,
MDL-38035,35, Closed, Fixed,18,6,7,,,
MDL-38037,0, Closed, Won't Fix,10,2,1,,,
MDL-38039,7, Closed, Fixed,4,4,5,,,
MDL-38040,7, Closed, Fixed,4,3,1,,,
MDL-38041,84, Closed, Fixed,30,2,4,,,
MDL-38048,6, Closed, Fixed,5,4,2,,,
MDL-38051,6, Closed, Fixed,8,4,3,,,
MDL-38052,13, Closed, Fixed,28,6,6,,,
MDL-38054,88, Open, Unresolved,7,4,7,,,
MDL-38055,62, Closed, Fixed,21,7,6,,,
MDL-38056,0, Closed, Fixed,1,1,3,,,
MDL-38057,2, Open, Unresolved,0,0,,,,
MDL-38059,6, Closed, Fixed,7,5,4,,,
MDL-38061,13, Closed, Fixed,6,5,6,,,
MDL-38062,109, Open, Unresolved,4,3,4,,,
MDL-38065,88, Open, Unresolved,2,1,2,,,
MDL-38067,19, Closed, Fixed,6,6,4,,,
MDL-38072,18, Closed, Fixed,15,7,5,,,
MDL-38073,95, Open, Unresolved,2,1,2,,,
MDL-38074,8, Open, Unresolved,1,1,2,,,
MDL-38075,4, Closed, Fixed,8,5,3,,,
MDL-38076,10, Closed, Fixed,19,6,7,,,
MDL-38078,0, Open, Unresolved,1,1,1,,,
MDL-38079,123, Closed, Fixed,21,8,7,,,
MDL-38090,10, Closed, Fixed,11,6,4,,,
MDL-38091,10, Closed, Fixed,9,6,4,,,
MDL-38096,9, Closed, Fixed,8,4,5,,,
MDL-38099,0, Open, Unresolved,0,1,,,,
MDL-38101,16, Closed, Fixed,13,7,6,,,
MDL-38106,91, Open, Unresolved,8,5,4,,,
MDL-38109,114, Closed, Fixed,34,10,12,,,
MDL-38112,44, Closed, Fixed,7,4,2,,,
MDL-38113,8, Closed, Fixed,9,5,6,,,
MDL-38116,168, Reopened, Unresolved,18,10,12,,,
MDL-38117,86, Open, Unresolved,6,4,4,,,
MDL-38119,15, Closed, Fixed,4,1,1,,,
MDL-38120,0, Open, Unresolved,1,1,2,,,
MDL-38123,1, Closed, Fixed,1,1,1,,,
MDL-38127,85, Open, Unresolved,2,2,3,,,
MDL-38128,92, Open, Unresolved,3,2,2,,,
MDL-38129,83, Open, Unresolved,2,1,2,,,
MDL-38131,74, Closed, Won't Fix,5,3,4,,,
MDL-38136,56, Closed, Fixed,23,7,6,,,
MDL-38140,92, Open, Unresolved,4,3,2,,,
MDL-38141,7, Closed, Fixed,6,5,2,,,
MDL-38142,102, Open, Unresolved,7,3,4,,,
MDL-38143,117, Open, Unresolved,8,3,4,,,
MDL-38144,7, Closed, Fixed,9,5,5,,,
MDL-38145,7, Closed, Fixed,5,4,5,,,
MDL-38146,7, Closed, Fixed,5,4,4,,,
MDL-38150,148, Open, Unresolved,8,4,6,,,
MDL-38153,112, Closed, Incomplete,2,1,2,,,
MDL-38160,55, Open, Unresolved,25,6,15,,,
MDL-38161,6, Closed, Fixed,15,4,1,,,
MDL-38162,6, Closed, Fixed,5,4,3,,,
MDL-38163,6, Closed, Fixed,5,5,2,,,
MDL-38164,6, Closed, Fixed,8,5,4,,,
MDL-38168,13, Closed, Fixed,14,7,5,,,
MDL-38170,13, Closed, Fixed,14,5,4,,,
MDL-38172,87, Open, Unresolved,4,4,5,,,
MDL-38174,143, Open, Unresolved,3,2,2,,,
MDL-38176,137, Open, Unresolved,9,5,7,,,
MDL-38180,25, Closed, Fixed,5,4,4,,,
MDL-38183,0, Open, Unresolved,0,2,,,,
MDL-38185,0, Open, Unresolved,0,1,,,,
MDL-38189,172, Open, Unresolved,5,3,6,,,
MDL-38198,78, Open, Unresolved,2,1,2,,,
MDL-38202,24, Closed, Fixed,6,5,3,,,
MDL-38203,174, Waiting for integration review, Unresolved,22,5,5,,,
MDL-38205,9, Closed, Fixed,10,4,4,,,
MDL-38206,13, Open, Unresolved,2,2,2,,,
MDL-38207,36, Open, Unresolved,1,1,1,,,
MDL-38208,10, Open, Unresolved,0,1,,,,
MDL-38209,9, Closed, Fixed,7,5,3,,,
MDL-38210,0, Open, Unresolved,0,1,,,,
MDL-38212,16, Closed, Fixed,18,5,5,,,
MDL-38215,23, Closed, Fixed,11,5,5,,,
MDL-38217,79, Open, Unresolved,1,1,2,,,
MDL-38218,35, Closed, Incomplete,2,2,2,,,
MDL-38222,84, Open, Unresolved,1,1,2,,,
MDL-38224,126, Open, Unresolved,2,2,4,,,
MDL-38225,1, Closed, Fixed,10,7,7,,,
MDL-38226,2, Open, Unresolved,16,3,3,,,
MDL-38229,0, Open, Unresolved,0,1,,,,
MDL-38231,77, Open, Unresolved,2,1,3,,,
MDL-38232,0, Open, Unresolved,0,1,,,,
MDL-38233,85, Open, Unresolved,1,1,2,,,
MDL-38238,71, Closed, Fixed,24,9,6,,,
MDL-38239,91, Closed, Fixed,21,7,6,,,
MDL-38242,76, Closed, Won't Fix,11,3,2,,,
MDL-38244,128, Reopened, Unresolved,7,4,2,,,
MDL-38251,7, Closed, Fixed,8,5,3,,,
MDL-38252,7, Closed, Fixed,4,2,1,,,
MDL-38253,161, Open, Unresolved,8,3,6,,,
MDL-38254,98, Closed, Won't Fix,13,7,4,,,
MDL-38259,107, Open, Unresolved,9,3,4,,,
MDL-38261,7, Closed, Fixed,5,3,2,,,
MDL-38262,14, Closed, Fixed,7,4,4,,,
MDL-38265,9, Open, Unresolved,3,2,3,,,
MDL-38266,100, Open, Unresolved,3,1,2,,,
MDL-38267,98, Open, Unresolved,10,4,14,,,
MDL-38268,13, Closed, Fixed,24,10,9,,,
MDL-38272,11, Closed, Fixed,9,2,2,,,
MDL-38273,108, Open, Unresolved,4,4,6,,,
MDL-38275,90, Open, Unresolved,1,1,3,,,
MDL-38276,83, Open, Unresolved,2,2,3,,,
MDL-38277,81, Open, Unresolved,2,2,2,,,
MDL-38279,6, Closed, Fixed,3,3,2,,,
MDL-38280,5, Closed, Fixed,3,3,2,,,
MDL-38281,158, Open, Unresolved,7,4,5,,,
MDL-38282,5, Closed, Fixed,4,4,3,,,
MDL-38287,28, Open, Unresolved,6,4,6,,,
MDL-38288,1, Open, Unresolved,1,1,5,,,
MDL-38292,73, Open, Unresolved,4,4,5,,,
MDL-38294,94, Open, Unresolved,6,3,3,,,
MDL-38295,31, Closed, Incomplete,1,1,2,,,
MDL-38298,3, Closed, Fixed,8,5,5,,,
MDL-38300,3, Closed, Fixed,4,3,2,,,
MDL-38301,91, Open, Unresolved,2,2,2,,,
MDL-38305,105, Open, Unresolved,2,2,2,,,
